139;	711,71;	,00;	32026,86
140;	711,71;	,00;	31315,15
141;	711,71;	,00;	30603,44
142;	711,71;	,00;	29891,73
143;	711,71;	,00;	29180,02
144;	711,71;	,00;	28468,32
145;	711,71;	,00;	27756,61
146;	711,71;	,00;	27044,90
147;	711,71;	,00;	26333,19
148;	711,71;	,00;	25621,48
149;	711,71;	,00;	24909,78
150;	711,71;	,00;	24198,07
151;	711,71;	,00;	23486,36
152;	711,71;	,00;	22774,65
153;	711,71;	,00;	22062,94
154;	711,71;	,00;	21351,24
155;	711,71;	,00;	20639,53
156;	711,71;	,00;	19927,82
157;	711,71;	,00;	19216,11
158;	711,71;	,00;	18504,41
159;	711,71;	,00;	17792,70
160;	711,71;	,00;	17080,99
161;	711,71;	,00;	16369,28
162;	711,71;	,00;	15657,57
163;	711,71;	,00;	14945,87
164;	711,71;	,00;	14234,16
165;	711,71;	,00;	13522,45
166;	711,71;	,00;	12810,74
167;	711,71;	,00;	12099,03
168;	711,71;	,00;	11387,33
169;	711,71;	,00;	10675,62
170;	711,71;	,00;	9963,91
171;	711,71;	,00;	9252,20
172;	711,71;	,00;	8540,49
173;	711,71;	,00;	7828,79
174;	711,71;	,00;	7117,08
175;	711,71;	,00;	6405,37
176;	711,71;	,00;	5693,66
177;	711,71;	,00;	4981,96
178;	711,71;	,00;	4270,25
179;	711,71;	,00;	3558,54
180;	711,71;	,00;	2846,83
181;	711,71;	,00;	2135,12
182;	711,71;	,00;	1423,42
183;	711,71;	,00;	711,71
184;	711,71;	,00;	?,00
